snapshot_date,fetched_at,person_key,name,tg,competition,comp_type,team_id,team_name,jersey,position,g,a,gp
2026-07-17,2026-07-17T18:05:03,31581539,Bryan Staniszewski,10350019,Premier,league,10350976-10350019,SoHo FC,26,GK,0,0,0
2026-07-17,2026-07-17T18:05:03,10816949,G Sengbusch,10350019,Premier,league,10350976-10350019,SoHo FC,11,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10816950,Jay Manno,10350019,Premier,league,10350976-10350019,SoHo FC,17,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817031,Mookie Ballok,10350019,Premier,league,10350976-10350019,SoHo FC,,D,0,0,0
2026-07-17,2026-07-17T18:05:03,10817032,Matt Mahaffey,10350019,Premier,league,10350976-10350019,SoHo FC,,F,0,0,0
2026-07-17,2026-07-17T18:05:03,10817033,Tommy Huebsch,10350019,Premier,league,10350976-10350019,SoHo FC,,F,0,0,0
2026-07-17,2026-07-17T18:05:03,10817034,Chunks Cwiklinski,10350019,Premier,league,10350976-10350019,SoHo FC,,F,0,0,0
2026-07-17,2026-07-17T18:05:03,10817035,Butch Butcher,10350019,Premier,league,10350976-10350019,SoHo FC,,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817036,Tank Butcher,10350019,Premier,league,10350976-10350019,SoHo FC,13,D,0,0,0
2026-07-17,2026-07-17T18:05:03,10817037,Tom Stefanucci,10350019,Premier,league,10350976-10350019,SoHo FC,20,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817038,Devin Piscitelli,10350019,Premier,league,10350976-10350019,SoHo FC,,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817039,Scott Gentner,10350019,Premier,league,10350976-10350019,SoHo FC,,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817040,Dave Hogan,10350019,Premier,league,10350976-10350019,SoHo FC,,D,0,0,0
2026-07-17,2026-07-17T18:05:03,10817041,Matt Romano,10350019,Premier,league,10350976-10350019,SoHo FC,,D,0,0,0
2026-07-17,2026-07-17T18:05:03,10817042,Mike Silverstein,10350019,Premier,league,10350976-10350019,SoHo FC,,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817043,Sully Sullivan,10350019,Premier,league,10350976-10350019,SoHo FC,,D,0,0,0
2026-07-17,2026-07-17T18:05:03,10817044,chuck Woods,10350019,Premier,league,10350976-10350019,SoHo FC,,M,0,0,0
2026-07-17,2026-07-17T18:05:03,10817045,Andrew Larracuente,10350019,Premier,league,10350976-10350019,SoHo FC,,M,0,0,0
